+ echo 'NORMAL RUN'
NORMAL RUN
+ nvprof ./vAdd 100000000 32
==48133== NVPROF is profiling process 48133, command: ./vAdd 100000000 32
==48133== Profiling application: ./vAdd 100000000 32
Initializing input arrays.
Running sequential job.
	Sequential Job Time: 511.59 ms
Running parallel job.
	Parallel Job Time: 16.63 ms
Correct result. No errors were found.
==48133== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   54.90%  513.11ms         1  513.11ms  513.11ms  513.11ms  [CUDA memcpy DtoH]
                   43.34%  405.05ms         2  202.52ms  202.52ms  202.53ms  [CUDA memcpy HtoD]
                    1.75%  16.390ms         1  16.390ms  16.390ms  16.390ms  add(int*, int*, int*, int)
      API calls:   71.98%  921.19ms         3  307.06ms  203.06ms  515.07ms  cudaMemcpy
                   19.98%  255.71ms         2  127.85ms  7.1780us  255.70ms  cudaEventCreate
                    6.43%  82.259ms         3  27.420ms  867.17us  40.712ms  cudaFree
                    1.29%  16.468ms         2  8.2339ms  70.342us  16.397ms  cudaEventSynchronize
                    0.22%  2.8378ms         3  945.94us  790.90us  1.2206ms  cudaMalloc
                    0.05%  651.76us        94  6.9330us     322ns  233.38us  cuDeviceGetAttribute
                    0.02%  197.79us         1  197.79us  197.79us  197.79us  cuDeviceTotalMem
                    0.01%  161.72us         4  40.429us  8.2110us  97.784us  cudaEventRecord
                    0.01%  143.28us         1  143.28us  143.28us  143.28us  cudaLaunch
                    0.01%  82.852us         2  41.426us  5.5390us  77.313us  cudaEventElapsedTime
                    0.01%  66.645us         1  66.645us  66.645us  66.645us  cuDeviceGetName
                    0.00%  51.459us         1  51.459us  51.459us  51.459us  cudaSetDevice
                    0.00%  27.117us         4  6.7790us     288ns  24.761us  cudaSetupArgument
                    0.00%  9.8220us         1  9.8220us  9.8220us  9.8220us  cudaConfigureCall
                    0.00%  6.2280us         2  3.1140us     633ns  5.5950us  cuDeviceGet
                    0.00%  4.2780us         3  1.4260us     443ns  2.3130us  cuDeviceGetCount
+ echo 'GPU TRACE'
GPU TRACE
+ nvprof --print-gpu-trace ./vAdd 100000000 32
==48156== NVPROF is profiling process 48156, command: ./vAdd 100000000 32
==48156== Profiling application: ./vAdd 100000000 32
Initializing input arrays.
Running sequential job.
	Sequential Job Time: 532.08 ms
Running parallel job.
	Parallel Job Time: 16.54 ms
Correct result. No errors were found.
==48156== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
6.54341s  202.67ms                    -               -         -         -         -  381.47MB  1.8381GB/s    Pageable      Device   Tesla K20m (0)         1         7  [CUDA memcpy HtoD]
6.74662s  202.68ms                    -               -         -         -         -  381.47MB  1.8380GB/s    Pageable      Device   Tesla K20m (0)         1         7  [CUDA memcpy HtoD]
6.94944s  16.405ms        (3125000 1 1)        (32 1 1)         8        0B        0B         -           -           -           -   Tesla K20m (0)         1         7  add(int*, int*, int*, int) [120]
6.96594s  514.46ms                    -               -         -         -         -  381.47MB  741.49MB/s      Device    Pageable   Tesla K20m (0)         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
SrcMemType: The type of source memory accessed by memory operation/copy
DstMemType: The type of destination memory accessed by memory operation/copy
+ echo METRICS
METRICS
+ nvprof -m all ./vAdd 100000000 32
==48180== NVPROF is profiling process 48180, command: ./vAdd 100000000 32
==48180== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==48180== Profiling application: ./vAdd 100000000 32
Initializing input arrays.
Running sequential job.
	Sequential Job Time: 521.27 ms
Running parallel job.
	Parallel Job Time: 4584.77 ms
Correct result. No errors were found.
==48180== Profiling result:
==48180== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: add(int*, int*, int*, int)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.96%      99.96%      99.96%
          1                                       ipc                                          Executed IPC    0.432521    0.432521    0.432521
          1                        achieved_occupancy                                    Achieved Occupancy    0.201181    0.201181    0.201181
          1                  gld_requested_throughput                      Requested Global Load Throughput  49.752GB/s  49.752GB/s  49.752GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  24.876GB/s  24.876GB/s  24.876GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.96%      99.96%      99.96%
          1                              ipc_instance                                          Executed IPC    0.432521    0.432521    0.432521
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.144083    0.144083    0.144083
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.000000    0.000000    0.000000
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  62.200GB/s  62.200GB/s  62.200GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  30.586GB/s  30.586GB/s  30.586GB/s
          1                            gst_throughput                               Global Store Throughput  24.876GB/s  24.876GB/s  24.876GB/s
          1                            gld_throughput                                Global Load Throughput  49.752GB/s  49.752GB/s  49.752GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency     100.00%     100.00%     100.00%
          1                            gst_efficiency                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)       0.00%       0.00%       0.00%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  49.752GB/s  49.752GB/s  49.752GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    0.494711    0.494711    0.494711
          1                             inst_per_warp                                 Instructions per warp   19.000000   19.000000   19.000000
          1                    issue_slot_utilization                                Issue Slot Utilization      10.55%      10.55%      10.55%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.000000    1.000000    1.000000
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions     6250000     6250000     6250000
          1                          gst_transactions                             Global Store Transactions     3125000     3125000     3125000
