+ echo 'NORMAL RUN'
NORMAL RUN
+ nvprof ./vAdd 100000000 512
==46098== NVPROF is profiling process 46098, command: ./vAdd 100000000 512
==46098== Profiling application: ./vAdd 100000000 512
Initializing input arrays.
Running sequential job.
	Sequential Job Time: 421.58 ms
Running parallel job.
	Parallel Job Time: 8.64 ms
Correct result. No errors were found.
==46098== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   55.30%  512.70ms         1  512.70ms  512.70ms  512.70ms  [CUDA memcpy DtoH]
                   43.78%  405.89ms         2  202.95ms  202.84ms  203.05ms  [CUDA memcpy HtoD]
                    0.92%  8.4993ms         1  8.4993ms  8.4993ms  8.4993ms  add(int*, int*, int*, int)
      API calls:   61.82%  921.62ms         3  307.21ms  203.37ms  514.66ms  cudaMemcpy
                   31.83%  474.58ms         2  237.29ms  4.2680us  474.58ms  cudaEventCreate
                    5.52%  82.263ms         3  27.421ms  869.10us  40.697ms  cudaFree
                    0.57%  8.5705ms         2  4.2852ms  66.281us  8.5042ms  cudaEventSynchronize
                    0.19%  2.8480ms         3  949.35us  811.27us  1.2122ms  cudaMalloc
                    0.03%  429.82us        94  4.5720us     200ns  164.83us  cuDeviceGetAttribute
                    0.01%  160.98us         4  40.244us  8.2540us  93.605us  cudaEventRecord
                    0.01%  138.23us         1  138.23us  138.23us  138.23us  cuDeviceTotalMem
                    0.01%  131.97us         1  131.97us  131.97us  131.97us  cudaLaunch
                    0.00%  46.417us         1  46.417us  46.417us  46.417us  cuDeviceGetName
                    0.00%  28.907us         2  14.453us  4.7700us  24.137us  cudaEventElapsedTime
                    0.00%  16.830us         1  16.830us  16.830us  16.830us  cudaSetDevice
                    0.00%  16.062us         4  4.0150us     315ns  13.574us  cudaSetupArgument
                    0.00%  8.9910us         1  8.9910us  8.9910us  8.9910us  cudaConfigureCall
                    0.00%  3.3660us         3  1.1220us     243ns  2.1560us  cuDeviceGetCount
                    0.00%  2.2280us         2  1.1140us     346ns  1.8820us  cuDeviceGet
+ echo 'GPU TRACE'
GPU TRACE
+ nvprof --print-gpu-trace ./vAdd 100000000 512
==46131== NVPROF is profiling process 46131, command: ./vAdd 100000000 512
==46131== Initializing input arrays.
Running sequential job.
	Sequential Job Time: 484.47 ms
Running parallel job.
	Parallel Job Time: 8.66 ms
Correct result. No errors were found.
Profiling application: ./vAdd 100000000 512
==46131== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
6.41602s  155.23ms                    -               -         -         -         -  381.47MB  2.3998GB/s    Pageable      Device   Tesla K20m (0)         1         7  [CUDA memcpy HtoD]
6.57167s  183.46ms                    -               -         -         -         -  381.47MB  2.0306GB/s    Pageable      Device   Tesla K20m (0)         1         7  [CUDA memcpy HtoD]
6.75528s  8.5038ms         (195313 1 1)       (512 1 1)         8        0B        0B         -           -           -           -   Tesla K20m (0)         1         7  add(int*, int*, int*, int) [120]
6.76388s  512.63ms                    -               -         -         -         -  381.47MB  744.14MB/s      Device    Pageable   Tesla K20m (0)         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
SrcMemType: The type of source memory accessed by memory operation/copy
DstMemType: The type of destination memory accessed by memory operation/copy
+ echo METRICS
METRICS
+ nvprof -m all ./vAdd 100000000 512
==46152== NVPROF is profiling process 46152, command: ./vAdd 100000000 512
==46152== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==46152== Profiling application: ./vAdd 100000000 512
Initializing input arrays.
Running sequential job.
	Sequential Job Time: 517.42 ms
Running parallel job.
	Parallel Job Time: 3484.04 ms
Correct result. No errors were found.
==46152== Profiling result:
==46152== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
Device "Tesla K20m (0)"
    Kernel: add(int*, int*, int*, int)
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                   l1_cache_local_hit_rate                                     L1 Local Hit Rate       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      99.83%      99.83%      99.83%
          1                                       ipc                                          Executed IPC    0.730859    0.730859    0.730859
          1                        achieved_occupancy                                    Achieved Occupancy    0.786118    0.786118    0.786118
          1                  gld_requested_throughput                      Requested Global Load Throughput  88.842GB/s  88.842GB/s  88.842GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  44.421GB/s  44.421GB/s  44.421GB/s
          1                    sm_efficiency_instance                               Multiprocessor Activity      99.83%      99.83%      99.83%
          1                              ipc_instance                                          Executed IPC    0.730859    0.730859    0.730859
          1                      inst_replay_overhead                           Instruction Replay Overhead    0.246110    0.246110    0.246110
          1                    shared_replay_overhead                         Shared Memory Replay Overhead    0.000000    0.000000    0.000000
          1                    global_replay_overhead                         Global Memory Replay Overhead    0.000000    0.000000    0.000000
          1              global_cache_replay_overhead                   Global Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                        tex_cache_hit_rate                                Texture Cache Hit Rate       0.00%       0.00%       0.00%
          1                      tex_cache_throughput                              Texture Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                      dram_read_throughput                         Device Memory Read Throughput  103.77GB/s  103.77GB/s  103.77GB/s
          1                     dram_write_throughput                        Device Memory Write Throughput  52.648GB/s  52.648GB/s  52.648GB/s
          1                            gst_throughput                               Global Store Throughput  44.421GB/s  44.421GB/s  44.421GB/s
          1                            gld_throughput                                Global Load Throughput  88.842GB/s  88.842GB/s  88.842GB/s
          1                     local_replay_overhead                    Local Memory Cache Replay Overhead    0.000000    0.000000    0.000000
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gld_efficiency                         Global Memory Load Efficiency     100.00%     100.00%     100.00%
          1                            gst_efficiency                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                       l2_l1_read_hit_rate                                L2 Hit Rate (L1 Reads)       0.00%       0.00%       0.00%
          1                  l2_texture_read_hit_rate                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
          1                     l2_l1_read_throughput                              L2 Throughput (L1 Reads)  88.842GB/s  88.842GB/s  88.842GB/s
          1                l2_texture_read_throughput                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_memory_overhead                                 Local Memory Overhead       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          1               nc_gld_requested_throughput         Requested Non-Coherent Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                                issued_ipc                                            Issued IPC    0.912724    0.912724    0.912724
          1                             inst_per_warp                                 Instructions per warp   17.999969   17.999969   17.999969
          1                    issue_slot_utilization                                Issue Slot Utilization      18.84%      18.84%      18.84%
          1       local_load_transactions_per_request            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1      shared_load_transactions_per_request           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1              gld_transactions_per_request                  Global Load Transactions Per Request    1.000000    1.000000    1.000000
          1              gst_transactions_per_request                 Global Store Transactions Per Request    1.000000    1.000000    1.000000
          1                   local_load_transactions                               Local Load Transactions           0           0           0
          1                  local_store_transactions                              Local Store Transactions           0           0           0
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                 shared_store_transactions                             Shared Store Transactions           0           0           0
          1                          gld_transactions                              Global Load Transactions     6250000     6250000     6250000
          1                          gst_transactions                             Global Store Transactions     3125000     3125000     3125000
